id,status,ticker,direction,contract_symbol,expiry,filled_at,closed_at,playbook,record_class,backfill_audit_id,proof_class,ticker_bucket,pnl_pct,pnl_field,entry_execution_price,entry_execution_basis,exit_execution_price,exit_execution_basis,last_recommendation,last_recommendation_reason,review_count,first_negative_reviewed_at,has_executable_sell_review,best_executable_net_pnl_pct,scan_date,ev_pct,direction_score,quality_score,tech_score,ret5,rsi14,spy_ret5,debit_pct_of_width,root_cause_hint
261,closed,QQQ,call,QQQ260521C00715000,2026-05-21,2026-05-14T08:10:00-06:00,2026-05-18T13:55:00-06:00,short_term,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-66.5288,net_pnl_pct,7.5925,spread_ask_bid,2.55,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-14,66.36,76.8,69.1,87.0582,2.7222,67.9418,1.1556,47.4531,research_backfill_not_live_proof
262,closed,SPY,call,SPY260521C00744000,2026-05-21,2026-05-14T08:10:00-06:00,2026-05-18T13:55:00-06:00,short_term,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-64.8,net_pnl_pct,5.599,spread_ask_bid,1.98,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-14,45.915,62.7,71.7,84.5288,1.1556,70.4712,1.1556,46.6583,research_backfill_not_live_proof
263,closed,XLK,call,XLK260522C00176000,2026-05-22,2026-05-15T08:10:00-06:00,2026-05-19T13:55:00-06:00,short_term,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-87.116,net_pnl_pct,3.001,spread_ask_bid,0.39,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-15,93.91,95.8,67.5,99.0338,5.7811,55.9662,2.2677,60.02,research_backfill_not_live_proof
264,closed,NVDA,call,NVDA260522C00230000,2026-05-22,2026-05-15T08:10:00-06:00,2026-05-19T13:55:00-06:00,short_term,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-58.0435,net_pnl_pct,4.5025,spread_ask_bid,1.9,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-15,56.01,95.8,65.4,98.8982,11.461,56.1018,2.2677,36.02,research_backfill_not_live_proof
265,closed,COIN,call,COIN260522C00207500,2026-05-22,2026-05-15T08:10:00-06:00,2026-05-19T13:55:00-06:00,short_term,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-71.4211,net_pnl_pct,3.788,spread_ask_bid,1.09,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-15,55.06,94.8,76.7,97.1493,9.8725,52.1493,2.2677,21.6457,research_backfill_not_live_proof
266,closed,QQQ,call,QQQ260522C00711000,2026-05-22,2026-05-15T08:10:00-06:00,2026-05-20T13:55:00-06:00,short_term,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-13.2134,net_pnl_pct,6.369,spread_ask_bid,5.55,historical_spread_bid_ask,SELL,"Historical time exit reached after 5 calendar day(s), versus a 4-day limit.",0,,False,,2026-05-15,78.25,85.0,69.3,87.1846,3.5758,67.8154,2.2677,42.46,research_backfill_not_live_proof
267,closed,DIA,call,DIA260522C00498000,2026-05-22,2026-05-15T08:10:00-06:00,2026-05-19T13:55:00-06:00,short_term,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-62.7186,net_pnl_pct,3.005,spread_ask_bid,1.13,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-15,71.0,80.0,61.8,92.1212,0.9861,62.8788,2.2677,33.3889,research_backfill_not_live_proof
268,closed,IWM,call,IWM260522C00281000,2026-05-22,2026-05-15T08:10:00-06:00,2026-05-19T13:55:00-06:00,short_term,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-92.2939,net_pnl_pct,1.9205,spread_ask_bid,0.15,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-15,58.965,71.7,80.2,78.277,0.7759,45.777,2.2677,32.0083,research_backfill_not_live_proof
269,closed,SPY,call,SPY260522C00743000,2026-05-22,2026-05-15T08:10:00-06:00,2026-05-19T13:55:00-06:00,short_term,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-76.0966,net_pnl_pct,4.1575,spread_ask_bid,1.0,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-15,58.095,71.1,71.5,83.4491,2.2677,71.5509,2.2677,37.7955,research_backfill_not_live_proof
270,closed,NVDA,call,NVDA260527C00230000,2026-05-27,2026-05-18T08:10:00-06:00,2026-05-22T13:55:00-06:00,short_term,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-95.4057,net_pnl_pct,4.7625,spread_ask_bid,0.22,historical_spread_bid_ask,SELL,Historical executable exit hit the stop loss at -95.4%.,0,,False,,2026-05-18,43.945,83.1,57.2,98.2282,4.7026,56.7718,0.2101,31.75,research_backfill_not_live_proof
272,closed,XLK,call,XLK260529C00178000,2026-05-29,2026-05-18T08:10:00-06:00,2026-05-18T13:55:00-06:00,short_term,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-92.6567,net_pnl_pct,3.787,spread_ask_bid,0.28,historical_spread_bid_ask,SELL,Historical executable exit hit the stop loss at -92.6%.,0,,False,,2026-05-18,47.8,64.0,66.3,86.8126,0.4216,54.3126,0.2101,54.1,research_backfill_not_live_proof
273,closed,WMT,call,WMT260529C00133000,2026-05-29,2026-05-19T08:10:00-06:00,2026-05-21T13:55:00-06:00,short_term,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-100.0,net_pnl_pct,3.091,spread_ask_bid,0.0,historical_spread_bid_ask,SELL,Historical executable exit hit the stop loss at -100.0%.,0,,False,,2026-05-19,41.95,81.0,56.7,95.4126,4.5066,50.4126,-0.0879,51.5167,research_backfill_not_live_proof
275,closed,WMT,call,WMT260529C00133000,2026-05-29,2026-05-20T08:10:00-06:00,2026-05-21T13:55:00-06:00,short_term,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-99.4552,net_pnl_pct,1.8095,spread_ask_bid,0.01,historical_spread_bid_ask,SELL,Historical executable exit hit the stop loss at -99.4%.,0,,False,,2026-05-20,35.395,74.1,63.8,96.7871,2.9536,51.7871,-0.6028,36.19,research_backfill_not_live_proof
283,closed,AA,call,AA260501C00075000,2026-05-01,2026-04-09T08:10:00-06:00,2026-04-22T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-91.8022,net_pnl_pct,3.7555,spread_ask_bid,0.31,historical_spread_bid_ask,SELL,Historical executable exit hit the stop loss at -91.7%.,0,,False,,2026-04-09,56.2,96.0,68.0,92.6474,8.1863,62.3526,3.9472,53.65,research_backfill_not_live_proof
284,closed,NFLX,call,NFLX260424C00101000,2026-04-24,2026-04-09T08:10:00-06:00,2026-04-17T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-84.7725,net_pnl_pct,2.6665,spread_ask_bid,0.41,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-04-09,51.83,91.4,71.3,93.228,3.3697,48.228,3.9472,29.6278,research_backfill_not_live_proof
285,closed,NFLX,call,NFLX260501C00105000,2026-05-01,2026-04-10T08:10:00-06:00,2026-04-20T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-100.0,net_pnl_pct,2.3855,spread_ask_bid,0.0,historical_spread_bid_ask,SELL,Historical executable exit hit the stop loss at -100.0%.,0,,False,,2026-04-10,56.77,96.6,72.3,93.7425,6.8027,48.7425,3.765,23.855,research_backfill_not_live_proof
286,closed,SLB,call,SLB260501C00053000,2026-05-01,2026-04-10T08:10:00-06:00,2026-04-22T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-33.3986,net_pnl_pct,2.5265,spread_ask_bid,1.7,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-04-10,49.265,88.7,64.2,79.4497,5.017,55.5503,3.765,50.53,research_backfill_not_live_proof
288,closed,NFLX,call,NFLX260501C00104000,2026-05-01,2026-04-13T08:10:00-06:00,2026-04-17T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-90.1138,net_pnl_pct,3.312,spread_ask_bid,0.33,historical_spread_bid_ask,SELL,Historical executable exit hit the stop loss at -90.0%.,0,,False,,2026-04-13,55.44,95.2,72.6,94.4308,4.4091,60.5692,3.6031,33.12,research_backfill_not_live_proof
292,closed,NFLX,call,NFLX260508C00104000,2026-05-08,2026-04-14T08:10:00-06:00,2026-04-20T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-91.7113,net_pnl_pct,2.8695,spread_ask_bid,0.24,historical_spread_bid_ask,SELL,Historical executable exit hit the stop loss at -91.6%.,0,,False,,2026-04-14,54.3,94.0,87.5,92.9787,4.2758,62.0213,4.1234,47.825,research_backfill_not_live_proof
300,closed,NFLX,call,NFLX260501C00106000,2026-05-01,2026-04-15T08:10:00-06:00,2026-04-17T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-94.0719,net_pnl_pct,2.673,spread_ask_bid,0.16,historical_spread_bid_ask,SELL,Historical executable exit hit the stop loss at -94.0%.,0,,False,,2026-04-15,57.53,97.4,85.5,95.3602,7.5491,59.6398,5.3457,44.55,research_backfill_not_live_proof
317,closed,IWM,call,IWM260508C00275000,2026-05-08,2026-04-17T08:10:00-06:00,2026-04-29T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-51.4299,net_pnl_pct,5.3065,spread_ask_bid,2.59,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-04-17,70.42,79.6,64.4,73.6145,3.0501,48.6145,3.199,35.3767,research_backfill_not_live_proof
318,closed,DIA,call,DIA260508C00493000,2026-05-08,2026-04-17T08:10:00-06:00,2026-04-29T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-61.8393,net_pnl_pct,7.8355,spread_ask_bid,3.0,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-04-17,60.125,72.5,65.3,72.9794,0.774,62.0206,3.199,35.6159,research_backfill_not_live_proof
321,closed,IWM,call,IWM260508C00276000,2026-05-08,2026-04-20T08:10:00-06:00,2026-04-30T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-20.5036,net_pnl_pct,5.534,spread_ask_bid,4.42,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-04-20,79.99,86.2,64.4,74.8954,5.5415,49.8954,4.5154,36.8933,research_backfill_not_live_proof
325,closed,DIA,call,DIA260508C00495000,2026-05-08,2026-04-20T08:10:00-06:00,2026-04-30T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-26.9323,net_pnl_pct,7.077,spread_ask_bid,5.19,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-04-20,69.405,78.9,65.2,71.8805,3.1236,63.1195,4.5154,35.385,research_backfill_not_live_proof
327,closed,SMCI,call,SMCI260508C00031000,2026-05-08,2026-04-21T08:10:00-06:00,2026-04-30T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-73.9348,net_pnl_pct,0.9715,spread_ask_bid,0.26,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-04-21,47.27,86.6,60.4,75.673,10.9357,59.327,3.2969,38.86,research_backfill_not_live_proof
328,closed,IWM,call,IWM260515C00280000,2026-05-15,2026-04-21T08:10:00-06:00,2026-05-04T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-46.1691,net_pnl_pct,6.03,spread_ask_bid,3.26,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-04-21,78.685,85.3,66.3,75.337,4.6327,59.663,3.2969,37.6875,research_backfill_not_live_proof
334,closed,SLB,call,SLB260515C00055000,2026-05-15,2026-04-23T08:10:00-06:00,2026-05-05T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-12.6026,net_pnl_pct,2.045,spread_ask_bid,1.81,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-04-23,48.79,88.2,65.2,98.3183,3.6818,53.3183,1.6101,40.9,research_backfill_not_live_proof
339,closed,SLB,call,SLB260515C00055000,2026-05-15,2026-04-24T08:10:00-06:00,2026-05-06T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-37.4054,net_pnl_pct,1.955,spread_ask_bid,1.24,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-04-24,46.985,86.3,65.0,93.5692,5.8187,61.4308,0.9677,39.1,research_backfill_not_live_proof
342,closed,SLB,call,SLB260515C00057000,2026-05-15,2026-04-27T08:10:00-06:00,2026-05-07T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-96.3168,net_pnl_pct,1.3315,spread_ask_bid,0.05,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-04-27,45.56,84.8,74.8,94.759,6.6274,60.241,0.5351,33.2875,research_backfill_not_live_proof
347,closed,SLB,call,SLB260515C00056000,2026-05-15,2026-04-28T08:10:00-06:00,2026-05-07T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-92.465,net_pnl_pct,1.832,spread_ask_bid,0.14,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-04-28,45.655,84.9,74.4,91.6124,5.8046,63.3876,0.9101,36.64,research_backfill_not_live_proof
352,closed,SLB,call,SLB260522C00057000,2026-05-22,2026-04-29T08:10:00-06:00,2026-05-11T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-91.1963,net_pnl_pct,1.905,spread_ask_bid,0.17,historical_spread_bid_ask,SELL,Historical executable exit hit the stop loss at -91.1%.,0,,False,,2026-04-29,47.46,86.8,74.4,93.4236,5.4576,61.5764,1.0808,38.1,research_backfill_not_live_proof
359,closed,SLB,call,SLB260522C00057000,2026-05-22,2026-05-01T08:10:00-06:00,2026-05-11T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-90.8083,net_pnl_pct,1.8235,spread_ask_bid,0.17,historical_spread_bid_ask,SELL,Historical executable exit hit the stop loss at -90.7%.,0,,False,,2026-05-01,49.17,88.6,75.5,99.2867,3.9094,55.7133,1.4412,36.47,research_backfill_not_live_proof
362,closed,DIA,call,DIA260522C00501000,2026-05-22,2026-05-01T08:10:00-06:00,2026-05-13T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-53.9862,net_pnl_pct,5.907,spread_ask_bid,2.73,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-01,60.415,72.7,65.3,87.7158,0.7404,67.2842,1.4412,31.0895,research_backfill_not_live_proof
366,closed,V,call,V260522C00330000,2026-05-22,2026-05-04T08:10:00-06:00,2026-05-14T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-74.7167,net_pnl_pct,5.3135,spread_ask_bid,1.35,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-04,43.28,82.4,61.8,88.6754,6.0145,66.3246,0.9399,26.5675,research_backfill_not_live_proof
371,closed,MSTR,call,MSTR260522C00195000,2026-05-22,2026-05-05T08:10:00-06:00,2026-05-14T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-53.7649,net_pnl_pct,6.03,spread_ask_bid,2.8,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-05,39.1,78.0,71.7,88.9002,8.6288,66.0998,0.3971,34.4571,research_backfill_not_live_proof
372,closed,V,call,V260522C00327500,2026-05-22,2026-05-05T08:10:00-06:00,2026-05-14T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-50.7487,net_pnl_pct,4.0145,spread_ask_bid,1.99,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-05,37.485,76.3,61.7,87.6119,5.5547,67.3881,0.3971,20.0725,research_backfill_not_live_proof
376,closed,AMD,call,AMD260522C00420000,2026-05-22,2026-05-06T08:10:00-06:00,2026-05-15T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-13.4242,net_pnl_pct,15.0475,spread_ask_bid,13.05,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-06,52.875,92.5,71.7,98.1679,9.9162,53.1679,1.6974,37.6187,research_backfill_not_live_proof
378,closed,IWM,call,IWM260529C00287000,2026-05-29,2026-05-06T08:10:00-06:00,2026-05-21T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-66.9481,net_pnl_pct,4.119,spread_ask_bid,1.37,historical_spread_bid_ask,SELL,"Historical time exit reached after 15 calendar day(s), versus a 13-day limit.",0,,False,,2026-05-06,79.555,85.9,77.4,96.2563,3.158,51.2563,1.6974,31.6846,research_backfill_not_live_proof
379,closed,XLK,call,XLK260529C00169000,2026-05-29,2026-05-06T08:10:00-06:00,2026-05-19T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-6.5317,net_pnl_pct,4.4675,spread_ask_bid,4.2,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-06,77.525,84.5,72.5,84.0184,4.9287,39.0184,1.6974,40.6136,research_backfill_not_live_proof
382,closed,DIA,call,DIA260529C00499000,2026-05-29,2026-05-06T08:10:00-06:00,2026-05-19T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-62.4822,net_pnl_pct,6.6375,spread_ask_bid,2.5,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-06,37.36,56.8,66.1,73.4312,0.3134,69.0688,1.6974,31.6071,research_backfill_not_live_proof
383,closed,AMD,call,AMD260529C00430000,2026-05-29,2026-05-07T08:10:00-06:00,2026-05-19T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-40.6776,net_pnl_pct,13.1225,spread_ask_bid,7.8,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-07,60.0,100.0,65.5,99.9232,25.0007,55.0768,3.1268,32.8062,research_backfill_not_live_proof
384,closed,IWM,call,IWM260529C00289000,2026-05-29,2026-05-07T08:10:00-06:00,2026-05-21T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-74.2501,net_pnl_pct,3.6245,spread_ask_bid,0.94,historical_spread_bid_ask,SELL,"Historical time exit reached after 14 calendar day(s), versus a 12-day limit.",0,,False,,2026-05-07,99.275,99.5,75.7,99.0785,5.4102,55.9215,3.1268,22.6531,research_backfill_not_live_proof
385,closed,DIS,call,DIS260529C00110000,2026-05-29,2026-05-07T08:10:00-06:00,2026-05-11T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-95.6861,net_pnl_pct,2.9875,spread_ask_bid,0.13,historical_spread_bid_ask,SELL,Historical executable exit hit the stop loss at -95.6%.,0,,False,,2026-05-07,59.43,99.4,72.3,98.9297,6.6732,56.0703,3.1268,37.3438,research_backfill_not_live_proof
387,closed,XLK,call,XLK260529C00171000,2026-05-29,2026-05-07T08:10:00-06:00,2026-05-19T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-31.0834,net_pnl_pct,4.9075,spread_ask_bid,3.4,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-07,88.4,92.0,70.7,85.5028,6.8632,40.5028,3.1268,42.6739,research_backfill_not_live_proof
388,closed,SPY,call,SPY260522C00737000,2026-05-22,2026-05-07T08:10:00-06:00,2026-05-15T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-1.5817,net_pnl_pct,7.371,spread_ask_bid,7.28,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-07,83.18,88.4,66.0,89.0421,3.1268,65.9579,3.1268,32.0478,research_backfill_not_live_proof
389,closed,DIA,call,DIA260529C00502000,2026-05-29,2026-05-07T08:10:00-06:00,2026-05-19T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-68.9526,net_pnl_pct,5.063,spread_ask_bid,1.58,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-07,78.105,84.9,65.7,88.1827,2.1241,66.8173,3.1268,28.1278,research_backfill_not_live_proof
392,closed,XLK,call,XLK260529C00173000,2026-05-29,2026-05-08T08:10:00-06:00,2026-05-20T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-4.7428,net_pnl_pct,4.9605,spread_ask_bid,4.75,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-08,82.165,87.7,70.1,88.5227,6.3887,43.5227,1.7978,41.3375,research_backfill_not_live_proof
393,closed,QQQ,call,QQQ260529C00703000,2026-05-29,2026-05-08T08:10:00-06:00,2026-05-20T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-8.7816,net_pnl_pct,9.8185,spread_ask_bid,8.98,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-08,62.88,74.4,66.6,83.9295,4.0734,71.0705,1.7978,57.7559,research_backfill_not_live_proof
394,closed,IWM,call,IWM260529C00285000,2026-05-29,2026-05-08T08:10:00-06:00,2026-05-21T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-54.7211,net_pnl_pct,4.5015,spread_ask_bid,2.05,historical_spread_bid_ask,SELL,"Historical time exit reached after 13 calendar day(s), versus a 12-day limit.",0,,False,,2026-05-08,62.735,74.3,70.6,83.0195,1.5433,59.4805,1.7978,30.01,research_backfill_not_live_proof
395,closed,SPY,call,SPY260522C00737000,2026-05-22,2026-05-08T08:10:00-06:00,2026-05-18T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-22.827,net_pnl_pct,7.5155,spread_ask_bid,5.82,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-08,53.745,68.1,65.8,84.8226,1.7978,70.1774,1.7978,41.7528,research_backfill_not_live_proof
396,closed,NVDA,call,NVDA260529C00215000,2026-05-29,2026-05-11T08:10:00-06:00,2026-05-21T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-21.5156,net_pnl_pct,8.4725,spread_ask_bid,6.67,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-11,55.345,95.1,71.2,96.8411,8.4404,58.1589,2.3548,42.3625,research_backfill_not_live_proof
397,closed,XLK,call,XLK260529C00177000,2026-05-29,2026-05-11T08:10:00-06:00,2026-05-18T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-93.6896,net_pnl_pct,4.8865,spread_ask_bid,0.31,historical_spread_bid_ask,SELL,Historical executable exit hit the stop loss at -93.7%.,0,,False,,2026-05-11,92.605,94.9,75.7,96.4706,8.4327,51.4706,2.3548,54.2944,research_backfill_not_live_proof
398,closed,BA,call,BA260529C00240000,2026-05-29,2026-05-11T08:10:00-06:00,2026-05-15T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-90.8782,net_pnl_pct,5.565,spread_ask_bid,0.51,historical_spread_bid_ask,SELL,Historical executable exit hit the stop loss at -90.8%.,0,,False,,2026-05-11,54.205,93.9,69.4,98.0492,4.3891,56.9508,2.3548,27.825,research_backfill_not_live_proof
399,closed,IWM,call,IWM260529C00286000,2026-05-29,2026-05-11T08:10:00-06:00,2026-05-21T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-68.0996,net_pnl_pct,5.115,spread_ask_bid,1.64,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-11,78.685,85.3,77.6,96.8856,1.7509,51.8856,2.3548,39.3462,research_backfill_not_live_proof
