id,status,ticker,direction,contract_symbol,expiry,filled_at,closed_at,playbook,record_class,backfill_audit_id,proof_class,ticker_bucket,pnl_pct,pnl_field,entry_execution_price,entry_execution_basis,exit_execution_price,exit_execution_basis,last_recommendation,last_recommendation_reason,review_count,first_negative_reviewed_at,has_executable_sell_review,best_executable_net_pnl_pct,scan_date,ev_pct,direction_score,quality_score,tech_score,ret5,rsi14,spy_ret5,debit_pct_of_width,root_cause_hint
400,closed,SPY,call,SPY260529C00739000,2026-05-29,2026-05-11T08:10:00-06:00,2026-05-21T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-16.8601,net_pnl_pct,9.019,spread_ask_bid,7.52,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-11,60.995,73.1,69.2,85.8708,2.3548,69.1292,2.3548,42.9476,research_backfill_not_live_proof
401,closed,QQQ,call,QQQ260529C00713000,2026-05-29,2026-05-11T08:10:00-06:00,2026-05-22T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-14.7509,net_pnl_pct,10.109,spread_ask_bid,8.64,historical_spread_bid_ask,SELL,"Historical time exit reached after 11 calendar day(s), versus a 10-day limit.",0,,False,,2026-05-11,58.82,71.6,69.5,81.423,5.5003,73.577,2.3548,45.95,research_backfill_not_live_proof
402,closed,TSLA,call,TSLA260529C00445000,2026-05-29,2026-05-12T08:10:00-06:00,2026-05-22T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-81.4149,net_pnl_pct,11.65,spread_ask_bid,2.17,historical_spread_bid_ask,SELL,"Historical time exit reached after 10 calendar day(s), versus a 9-day limit.",0,,False,,2026-05-12,59.62,99.6,83.6,99.5396,13.3729,55.4604,2.9651,29.125,research_backfill_not_live_proof
403,closed,XLK,call,XLK260529C00177000,2026-05-29,2026-05-12T08:10:00-06:00,2026-05-18T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-92.8719,net_pnl_pct,4.323,spread_ask_bid,0.31,historical_spread_bid_ask,SELL,Historical executable exit hit the stop loss at -92.8%.,0,,False,,2026-05-12,97.825,98.5,78.7,97.5667,9.7686,57.4333,2.9651,48.0333,research_backfill_not_live_proof
404,closed,NEM,call,NEM260529C00120000,2026-05-29,2026-05-12T08:10:00-06:00,2026-05-15T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-100.0,net_pnl_pct,4.6375,spread_ask_bid,0.0,historical_spread_bid_ask,SELL,Historical executable exit hit the stop loss at -100.0%.,0,,False,,2026-05-12,57.91,97.8,69.9,96.2043,11.3911,58.7957,2.9651,42.1591,research_backfill_not_live_proof
405,closed,IWM,call,IWM260529C00285000,2026-05-29,2026-05-12T08:10:00-06:00,2026-05-19T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-90.8966,net_pnl_pct,3.599,spread_ask_bid,0.33,historical_spread_bid_ask,SELL,Historical executable exit hit the stop loss at -90.8%.,0,,False,,2026-05-12,87.53,91.4,84.7,97.2812,2.681,52.2812,2.9651,29.9917,research_backfill_not_live_proof
406,closed,SPY,call,SPY260529C00739000,2026-05-29,2026-05-12T08:10:00-06:00,2026-05-21T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-2.5149,net_pnl_pct,7.688,spread_ask_bid,7.52,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-12,80.715,86.7,73.6,87.1035,2.9651,67.8965,2.9651,36.6095,research_backfill_not_live_proof
408,closed,QQQ,call,QQQ260526C00710000,2026-05-26,2026-05-12T08:10:00-06:00,2026-05-20T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-6.6905,net_pnl_pct,8.0975,spread_ask_bid,7.58,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-12,62.3,74.0,76.8,80.2946,6.0055,74.7054,2.9651,40.4875,research_backfill_not_live_proof
409,closed,COIN,call,COIN260529C00210000,2026-05-29,2026-05-13T08:10:00-06:00,2026-05-22T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-93.1376,net_pnl_pct,6.24,spread_ask_bid,0.43,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-13,54.68,94.4,87.1,98.9864,5.0013,53.9864,1.991,31.2,research_backfill_not_live_proof
417,closed,XLK,call,XLK260605C00178000,2026-06-05,2026-05-14T08:10:00-06:00,2026-05-18T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-100.0,net_pnl_pct,5.683,spread_ask_bid,0.0,historical_spread_bid_ask,SELL,Historical executable exit hit the stop loss at -100.0%.,0,,False,,2026-05-14,81.73,87.4,80.6,99.315,4.0111,55.685,1.1556,63.1444,research_backfill_not_live_proof
418,closed,QQQ,call,QQQ260529C00716000,2026-05-29,2026-05-14T08:10:00-06:00,2026-05-22T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-29.7943,net_pnl_pct,10.4005,spread_ask_bid,7.32,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-14,66.36,76.8,82.2,87.0582,2.7222,67.9418,1.1556,45.2196,research_backfill_not_live_proof
420,closed,XLK,call,XLK260605C00177000,2026-06-05,2026-05-15T08:10:00-06:00,2026-05-18T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-94.7374,net_pnl_pct,4.5345,spread_ask_bid,0.24,historical_spread_bid_ask,SELL,Historical executable exit hit the stop loss at -94.7%.,0,,False,,2026-05-15,93.91,95.8,80.6,99.0338,5.7811,55.9662,2.2677,50.3833,research_backfill_not_live_proof
429,closed,XLK,call,XLK260605C00178000,2026-06-05,2026-05-18T08:10:00-06:00,2026-05-18T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-100.0,net_pnl_pct,4.5415,spread_ask_bid,0.0,historical_spread_bid_ask,SELL,Historical executable exit hit the stop loss at -100.0%.,0,,False,,2026-05-18,47.8,64.0,79.3,86.8126,0.4216,54.3126,0.2101,50.4611,research_backfill_not_live_proof
430,closed,WMT,call,WMT260612C00134000,2026-06-12,2026-05-19T08:10:00-06:00,2026-05-21T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-99.2941,net_pnl_pct,4.224,spread_ask_bid,0.03,historical_spread_bid_ask,SELL,Historical executable exit hit the stop loss at -99.3%.,1,,False,,2026-05-19,41.95,81.0,68.7,95.4126,4.5066,50.4126,-0.0879,46.9333,research_backfill_not_live_proof
432,closed,WMT,call,WMT260612C00134000,2026-06-12,2026-05-20T08:10:00-06:00,2026-05-21T13:55:00-06:00,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-100.0,net_pnl_pct,2.845,spread_ask_bid,0.0,historical_spread_bid_ask,SELL,Historical executable exit hit the stop loss at -100.0%.,1,,False,,2026-05-20,35.395,74.1,75.8,96.7871,2.9536,51.7871,-0.6028,40.6429,research_backfill_not_live_proof
434,open,AMT,call,AMT260618C00185000,2026-06-18,2026-05-21T08:10:00-06:00,,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-25.6057,net_pnl_pct,4.9475,spread_ask_bid,3.7,spread_bid_ask,HOLD,"Position remains inside the stop, target, and exit rules.",1,2026-05-31T13:09:18.460821-06:00,False,-25.6057,2026-05-21,45.085,84.3,66.9,98.6527,5.8377,56.3473,-0.1428,32.9833,research_backfill_not_live_proof
437,open,AMT,call,AMT260618C00185000,2026-06-18,2026-05-22T08:10:00-06:00,,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-24.2734,net_pnl_pct,4.86,spread_ask_bid,3.7,spread_bid_ask,HOLD,"Position remains inside the stop, target, and exit rules.",1,2026-05-31T13:09:15.127701-06:00,False,-24.2734,2026-05-22,40.62,79.6,68.0,96.9046,7.7889,51.9046,-0.7284,32.4,research_backfill_not_live_proof
438,open,V,call,V260618C00332500,2026-06-18,2026-05-22T08:10:00-06:00,,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-60.6317,net_pnl_pct,8.8555,spread_ask_bid,3.4965,spread_bid_ask,HOLD,"Position remains inside the stop, target, and exit rules.",1,2026-05-31T13:09:12.764279-06:00,False,-60.6317,2026-05-22,33.495,72.1,61.5,95.9967,2.6665,50.9967,-0.7284,32.2018,research_backfill_not_live_proof
439,open,DIA,call,DIA260612C00509000,2026-06-12,2026-05-22T08:10:00-06:00,,swing,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-3.7555,net_pnl_pct,5.193,spread_ask_bid,5.023,spread_bid_ask,HOLD,"Position remains inside the stop, target, and exit rules.",1,2026-05-31T13:09:10.430347-06:00,False,-3.7555,2026-05-22,46.93,63.4,81.2,92.048,0.4613,47.048,-0.7284,32.4562,research_backfill_not_live_proof
447,closed,NFLX,call,NFLX260501C00104000,2026-05-01,2026-04-14T08:10:00-06:00,2026-04-17T13:55:00-06:00,bullish_momentum,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-91.8017,net_pnl_pct,2.5355,spread_ask_bid,0.21,historical_spread_bid_ask,SELL,Historical executable exit hit the stop loss at -91.7%.,0,,False,,2026-04-14,54.3,94.0,82.5,92.9787,4.2758,62.0213,4.1234,50.71,research_backfill_not_live_proof
449,closed,NFLX,call,NFLX260501C00106000,2026-05-01,2026-04-15T08:10:00-06:00,2026-04-17T13:55:00-06:00,bullish_momentum,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-94.0719,net_pnl_pct,2.673,spread_ask_bid,0.16,historical_spread_bid_ask,SELL,Historical executable exit hit the stop loss at -94.0%.,0,,False,,2026-04-15,57.53,97.4,80.5,95.3602,7.5491,59.6398,5.3457,44.55,research_backfill_not_live_proof
458,closed,PFE,call,PFE260508C00027500,2026-05-08,2026-04-21T08:10:00-06:00,2026-04-29T13:55:00-06:00,bullish_momentum,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-94.8718,net_pnl_pct,0.559,spread_ask_bid,0.03,historical_spread_bid_ask,SELL,Historical executable exit hit the stop loss at -94.6%.,0,,False,,2026-04-21,44.04,83.2,84.4,93.0489,0.6584,48.0489,3.2969,37.2667,research_backfill_not_live_proof
460,closed,MSTR,call,MSTR260501C00177500,2026-05-01,2026-04-22T08:10:00-06:00,2026-04-27T13:55:00-06:00,bullish_momentum,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-71.053,net_pnl_pct,6.745,spread_ask_bid,1.96,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-04-22,38.34,77.2,74.6,83.1223,19.329,71.8777,1.3852,44.9667,research_backfill_not_live_proof
462,closed,JPM,call,JPM260508C00315000,2026-05-08,2026-04-23T08:10:00-06:00,2026-05-01T13:55:00-06:00,bullish_momentum,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-49.243,net_pnl_pct,5.6875,spread_ask_bid,2.9,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-04-23,44.42,83.6,71.6,97.3384,2.3175,57.6616,1.6101,37.9167,research_backfill_not_live_proof
463,closed,WMT,call,WMT260508C00132000,2026-05-08,2026-04-24T08:10:00-06:00,2026-05-04T13:55:00-06:00,bullish_momentum,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-67.1088,net_pnl_pct,1.859,spread_ask_bid,0.62,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-04-24,41.76,80.8,70.1,83.6153,5.7763,38.6153,0.9677,26.5571,research_backfill_not_live_proof
464,closed,AMD,call,AMD260508C00340000,2026-05-08,2026-04-24T08:10:00-06:00,2026-05-04T13:55:00-06:00,bullish_momentum,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-29.835,net_pnl_pct,15.1525,spread_ask_bid,10.65,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-04-24,40.81,79.8,74.3,86.6244,9.7283,68.3756,0.9677,46.6231,research_backfill_not_live_proof
465,closed,NVDA,call,NVDA260511C00210000,2026-05-11,2026-04-27T08:10:00-06:00,2026-05-04T13:55:00-06:00,bullish_momentum,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-92.6173,net_pnl_pct,5.663,spread_ask_bid,0.42,historical_spread_bid_ask,SELL,Historical executable exit hit the stop loss at -92.6%.,0,,False,,2026-04-27,41.95,81.0,74.4,97.2989,3.2676,57.7011,0.5351,37.7533,research_backfill_not_live_proof
467,closed,NVDA,call,NVDA260511C00210000,2026-05-11,2026-04-28T08:10:00-06:00,2026-05-04T13:55:00-06:00,bullish_momentum,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-93.8108,net_pnl_pct,6.76,spread_ask_bid,0.42,historical_spread_bid_ask,SELL,Historical executable exit hit the stop loss at -93.8%.,0,,False,,2026-04-28,45.37,84.6,72.2,91.0337,7.2008,63.9663,0.9101,45.0667,research_backfill_not_live_proof
469,closed,NVDA,call,NVDA260515C00215000,2026-05-15,2026-04-29T08:10:00-06:00,2026-05-05T13:55:00-06:00,bullish_momentum,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-91.5769,net_pnl_pct,4.0105,spread_ask_bid,0.34,historical_spread_bid_ask,SELL,Historical executable exit hit the stop loss at -91.5%.,0,,False,,2026-04-29,41.38,80.4,71.7,86.6285,6.649,68.3715,1.0808,26.7367,research_backfill_not_live_proof
471,closed,SLB,call,SLB260515C00057000,2026-05-15,2026-05-01T08:10:00-06:00,2026-05-07T13:55:00-06:00,bullish_momentum,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-96.3689,net_pnl_pct,1.351,spread_ask_bid,0.05,historical_spread_bid_ask,SELL,Historical executable exit hit the stop loss at -96.3%.,0,,False,,2026-05-01,49.17,88.6,70.5,99.2867,3.9094,55.7133,1.4412,33.775,research_backfill_not_live_proof
472,closed,BAC,call,BAC260515C00054000,2026-05-15,2026-05-01T08:10:00-06:00,2026-05-08T13:55:00-06:00,bullish_momentum,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-97.5031,net_pnl_pct,0.775,spread_ask_bid,0.02,historical_spread_bid_ask,SELL,Historical executable exit hit the stop loss at -97.4%.,0,,False,,2026-05-01,39.86,78.8,79.7,92.5819,1.8868,47.5819,1.4412,38.75,research_backfill_not_live_proof
474,closed,SLB,call,SLB260515C00057000,2026-05-15,2026-05-04T08:10:00-06:00,2026-05-07T13:55:00-06:00,bullish_momentum,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-96.5577,net_pnl_pct,1.136,spread_ask_bid,0.04,historical_spread_bid_ask,SELL,Historical executable exit hit the stop loss at -96.5%.,0,,False,,2026-05-04,38.815,77.7,74.6,97.9882,1.3713,57.0118,0.9399,37.8667,research_backfill_not_live_proof
476,closed,WMT,call,WMT260522C00131000,2026-05-22,2026-05-06T08:10:00-06:00,2026-05-15T13:55:00-06:00,bullish_momentum,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-30.8862,net_pnl_pct,2.998,spread_ask_bid,2.09,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-06,45.94,85.2,70.1,98.4088,2.508,53.4088,1.6974,42.8286,research_backfill_not_live_proof
480,closed,TSLA,call,TSLA260522C00420000,2026-05-22,2026-05-08T08:10:00-06:00,2026-05-18T13:55:00-06:00,bullish_momentum,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-71.0353,net_pnl_pct,14.6125,spread_ask_bid,4.24,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-08,40.525,79.5,77.8,73.6984,7.9029,48.6984,1.7978,38.9667,research_backfill_not_live_proof
481,closed,COIN,call,COIN260522C00202500,2026-05-22,2026-05-11T08:10:00-06:00,2026-05-18T13:55:00-06:00,bullish_momentum,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-82.7718,net_pnl_pct,9.145,spread_ask_bid,1.58,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-11,50.5,90.0,82.5,87.6675,5.1817,42.6675,2.3548,45.725,research_backfill_not_live_proof
482,closed,TSLA,call,TSLA260526C00425000,2026-05-26,2026-05-11T08:10:00-06:00,2026-05-19T13:55:00-06:00,bullish_momentum,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-80.8043,net_pnl_pct,11.2265,spread_ask_bid,2.16,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-11,43.565,82.7,78.2,74.4034,9.6029,49.4034,2.3548,28.0662,research_backfill_not_live_proof
483,closed,TSLA,call,TSLA260526C00445000,2026-05-26,2026-05-12T08:10:00-06:00,2026-05-21T13:55:00-06:00,bullish_momentum,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-95.6383,net_pnl_pct,11.4375,spread_ask_bid,0.5,historical_spread_bid_ask,SELL,Historical executable exit hit the stop loss at -95.6%.,0,,False,,2026-05-12,59.62,99.6,78.6,99.5396,13.3729,55.4604,2.9651,30.5,research_backfill_not_live_proof
485,closed,COIN,call,COIN260522C00207500,2026-05-22,2026-05-13T08:10:00-06:00,2026-05-18T13:55:00-06:00,bullish_momentum,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-82.8176,net_pnl_pct,5.6775,spread_ask_bid,0.98,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-13,54.68,94.4,82.0,98.9864,5.0013,53.9864,1.991,28.3875,research_backfill_not_live_proof
486,closed,NVDA,call,NVDA260526C00225000,2026-05-26,2026-05-13T08:10:00-06:00,2026-05-20T13:55:00-06:00,bullish_momentum,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-30.0866,net_pnl_pct,6.2675,spread_ask_bid,4.4,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-13,53.635,93.3,70.9,96.8791,12.3562,58.1209,1.991,35.8143,research_backfill_not_live_proof
488,closed,NVDA,call,NVDA260526C00230000,2026-05-26,2026-05-14T08:10:00-06:00,2026-05-21T13:55:00-06:00,bullish_momentum,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-92.212,net_pnl_pct,6.5225,spread_ask_bid,0.51,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-14,50.025,89.5,76.3,97.6242,8.6609,57.3758,1.1556,43.4833,research_backfill_not_live_proof
489,closed,NVDA,call,NVDA260529C00230000,2026-05-29,2026-05-15T08:10:00-06:00,2026-05-22T13:55:00-06:00,bullish_momentum,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-90.6439,net_pnl_pct,5.8525,spread_ask_bid,0.55,historical_spread_bid_ask,SELL,Historical executable exit hit the stop loss at -90.6%.,0,,False,,2026-05-15,56.01,95.8,72.4,98.8982,11.461,56.1018,2.2677,33.4429,research_backfill_not_live_proof
490,closed,COIN,call,COIN260522C00207500,2026-05-22,2026-05-15T08:10:00-06:00,2026-05-19T13:55:00-06:00,bullish_momentum,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-71.4211,net_pnl_pct,3.788,spread_ask_bid,1.09,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-15,55.06,94.8,83.6,97.1493,9.8725,52.1493,2.2677,21.6457,research_backfill_not_live_proof
497,closed,GOOGL,call,GOOGL260605C00390000,2026-06-05,2026-05-01T08:10:00-06:00,2026-05-20T13:55:00-06:00,tracked_winner_observation,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-27.5839,net_pnl_pct,11.0765,spread_ask_bid,8.04,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-01,38.055,76.9,57.7,82.7554,13.5472,72.2446,1.4412,31.6471,research_backfill_not_live_proof
498,closed,DIA,call,DIA260529C00501000,2026-05-29,2026-05-01T08:10:00-06:00,2026-05-18T13:55:00-06:00,tracked_winner_observation,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-56.6516,net_pnl_pct,7.1715,spread_ask_bid,3.12,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-01,60.415,72.7,60.7,87.7158,0.7404,67.2842,1.4412,29.8812,research_backfill_not_live_proof
501,closed,GOOGL,call,GOOGL260605C00395000,2026-06-05,2026-05-04T08:10:00-06:00,2026-05-22T13:55:00-06:00,tracked_winner_observation,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-64.3196,net_pnl_pct,8.9425,spread_ask_bid,3.2,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-04,26.655,64.9,57.7,75.7253,11.989,79.2747,0.9399,25.55,research_backfill_not_live_proof
504,closed,GOOGL,call,GOOGL260605C00400000,2026-06-05,2026-05-06T08:10:00-06:00,2026-05-22T13:55:00-06:00,tracked_winner_observation,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-80.4505,net_pnl_pct,11.074,spread_ask_bid,2.17,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-06,32.45,71.0,57.6,77.41,11.0498,77.59,1.6974,31.64,research_backfill_not_live_proof
519,open,SPY,call,SPY260618C00751000,2026-06-18,2026-05-13T08:10:00-06:00,,tracked_winner_observation,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-8.9193,net_pnl_pct,4.795,spread_ask_bid,4.391,spread_bid_ask,HOLD,"Position remains inside the stop, target, and exit rules.",1,2026-05-31T13:09:33.748092-06:00,False,-8.9193,2026-05-13,56.355,69.9,69.6,85.3365,1.991,69.6635,1.991,39.9583,research_backfill_not_live_proof
521,open,GOOGL,call,GOOGL260618C00405000,2026-06-18,2026-05-14T08:10:00-06:00,,tracked_winner_observation,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-81.9462,net_pnl_pct,10.98,spread_ask_bid,1.987,spread_bid_ask,HOLD,"Position remains inside the stop, target, and exit rules.",1,2026-05-31T13:09:32.172849-06:00,False,-81.9462,2026-05-14,23.235,61.3,58.4,80.7883,1.1506,74.2117,1.1556,31.3714,research_backfill_not_live_proof
525,open,GOOGL,call,GOOGL260618C00405000,2026-06-18,2026-05-15T08:10:00-06:00,,tracked_winner_observation,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-82.6818,net_pnl_pct,11.4475,spread_ask_bid,1.987,spread_bid_ask,HOLD,"Position remains inside the stop, target, and exit rules.",1,2026-05-31T13:09:23.927871-06:00,False,-82.6818,2026-05-15,22.475,60.5,58.5,69.5172,0.7739,72.9828,2.2677,32.7071,research_backfill_not_live_proof
527,closed,IWM,call,IWM260519C00286000,2026-05-19,2026-05-06T08:10:00-06:00,2026-05-13T13:55:00-06:00,volatility_expansion_observation,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-59.9754,net_pnl_pct,3.222,spread_ask_bid,1.3,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-06,79.555,85.9,71.8,96.2563,3.158,51.2563,1.6974,29.2909,research_backfill_not_live_proof
528,closed,IWM,call,IWM260521C00288000,2026-05-21,2026-05-07T08:10:00-06:00,2026-05-15T13:55:00-06:00,volatility_expansion_observation,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-95.538,net_pnl_pct,2.8875,spread_ask_bid,0.13,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-07,99.275,99.5,70.0,99.0785,5.4102,55.9215,3.1268,24.0625,research_backfill_not_live_proof
529,closed,QQQ,call,QQQ260526C00712000,2026-05-26,2026-05-13T08:10:00-06:00,2026-05-22T13:55:00-06:00,volatility_expansion_observation,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-5.8884,net_pnl_pct,7.7095,spread_ask_bid,7.28,historical_spread_bid_ask,SELL,"Historical time exit reached after 9 calendar day(s), versus a 7-day limit.",0,,False,,2026-05-13,51.715,66.7,70.8,82.6853,3.7602,72.3147,1.991,35.0432,research_backfill_not_live_proof
530,closed,QQQ,call,QQQ260528C00716000,2026-05-28,2026-05-14T08:10:00-06:00,2026-05-22T13:55:00-06:00,volatility_expansion_observation,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-34.2756,net_pnl_pct,9.879,spread_ask_bid,6.51,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-14,66.36,76.8,76.5,87.0582,2.7222,67.9418,1.1556,44.9045,research_backfill_not_live_proof
531,closed,SPY,call,SPY260528C00745000,2026-05-28,2026-05-14T08:10:00-06:00,2026-05-22T13:55:00-06:00,volatility_expansion_observation,all_lanes_zero_pick_research_backfill,all_lanes_zero_pick_current_algo_v1,ineligible,,-38.1813,net_pnl_pct,7.221,spread_ask_bid,4.48,historical_spread_bid_ask,SELL,historical_backfill_time_exit_elapsed,0,,False,,2026-05-14,45.915,62.7,79.1,84.5288,1.1556,70.4712,1.1556,45.1313,research_backfill_not_live_proof
